,Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,A/B Test,Discount_Amount,Final Sales
0,2023-01-01,32,Riyadh,coffee beans,Colombian,40,14,560,B,0,560
1,2023-01-02,49,Abha,coffee beans,Costa Rica,35,17,595,B,0,595
2,2023-01-03,75,Tabuk,coffee beans,Costa Rica,35,19,665,B,0,665
3,2023-01-04,80,Abha,coffee beans,Ethiopian,45,1,45,B,0,45
4,2023-01-05,78,Hail,coffee beans,Colombian,40,46,1840,A,368,1472
5,2023-01-06,1,Khobar,coffee beans,Colombian,40,32,1280,A,256,1024
6,2023-01-07,95,Buraidah,coffee beans,Brazilian,30,1,30,A,6,24
7,2023-01-08,27,Medina,coffee beans,Colombian,40,33,1320,B,0,1320
8,2023-01-09,73,Hail,coffee beans,Guatemala,35,47,1645,B,0,1645
9,2023-01-10,82,Dammam,coffee beans,Costa Rica,35,4,140,B,0,140
10,2023-01-11,63,Tabuk,coffee beans,Guatemala,35,6,210,B,0,210
11,2023-01-12,3,Medina,coffee beans,Brazilian,30,14,420,B,0,420
12,2023-01-13,71,Dammam,coffee beans,Costa Rica,35,47,1645,B,0,1645
13,2023-01-14,50,Jeddah,coffee beans,Costa Rica,35,47,1645,B,0,1645
14,2023-01-15,62,Mecca,coffee beans,Brazilian,30,2,60,B,0,60
15,2023-01-16,36,Jeddah,coffee beans,Ethiopian,45,49,2205,A,441,1764
16,2023-01-17,61,Khobar,coffee beans,Colombian,40,4,160,A,32,128
17,2023-01-18,58,Dammam,coffee beans,Colombian,40,45,1800,B,0,1800
18,2023-01-19,3,Jeddah,coffee beans,Ethiopian,45,48,2160,B,0,2160
19,2023-01-20,2,Riyadh,coffee beans,Ethiopian,45,18,810,A,162,648
20,2023-01-21,99,Mecca,coffee beans,Ethiopian,45,41,1845,B,0,1845
21,2023-01-22,98,Hail,coffee beans,Brazilian,30,7,210,B,0,210
22,2023-01-23,84,Medina,coffee beans,Brazilian,30,48,1440,B,0,1440
23,2023-01-24,96,Hail,coffee beans,Colombian,40,21,840,B,0,840
24,2023-01-25,37,Tabuk,coffee beans,Brazilian,30,2,60,A,12,48
25,2023-01-26,27,Tabuk,coffee beans,Costa Rica,35,18,630,B,0,630
26,2023-01-27,44,Medina,coffee beans,Costa Rica,35,42,1470,B,0,1470
27,2023-01-28,32,Medina,coffee beans,Costa Rica,35,29,1015,B,0,1015
28,2023-01-29,39,Jeddah,coffee beans,Guatemala,35,11,385,A,77,308
29,2023-01-30,47,Khobar,coffee beans,Guatemala,35,5,175,B,0,175
30,2023-01-31,12,Tabuk,coffee beans,Costa Rica,35,3,105,B,0,105
31,2023-02-01,60,Medina,coffee beans,Costa Rica,35,44,1540,B,0,1540
32,2023-02-02,86,Riyadh,coffee beans,Ethiopian,45,18,810,A,162,648
33,2023-02-03,69,Hail,coffee beans,Colombian,40,24,960,B,0,960
34,2023-02-04,82,Riyadh,coffee beans,Colombian,40,35,1400,B,0,1400
35,2023-02-05,37,Hail,coffee beans,Brazilian,30,11,330,B,0,330
36,2023-02-06,57,Hail,coffee beans,Guatemala,35,29,1015,A,203,812
37,2023-02-07,83,Jeddah,coffee beans,Colombian,40,4,160,B,0,160
38,2023-02-08,49,Riyadh,coffee beans,Colombian,40,17,680,A,136,544
39,2023-02-09,86,Jeddah,coffee beans,Brazilian,30,16,480,A,96,384
40,2023-02-10,15,Riyadh,coffee beans,Costa Rica,35,38,1330,B,0,1330
41,2023-02-11,2,Dammam,coffee beans,Colombian,40,43,1720,B,0,1720
42,2023-02-12,18,Riyadh,coffee beans,Brazilian,30,36,1080,B,0,1080
43,2023-02-13,91,Riyadh,coffee beans,Colombian,40,34,1360,B,0,1360
44,2023-02-14,44,Mecca,coffee beans,Colombian,40,10,400,A,80,320
45,2023-02-15,17,Abha,coffee beans,Brazilian,30,48,1440,B,0,1440
46,2023-02-16,29,Jeddah,coffee beans,Colombian,40,17,680,A,136,544
47,2023-02-17,45,Jeddah,coffee beans,Guatemala,35,46,1610,B,0,1610
48,2023-02-18,43,Mecca,coffee beans,Costa Rica,35,13,455,B,0,455
49,2023-02-19,38,Hail,coffee beans,Brazilian,30,19,570,A,114,456
50,2023-02-20,61,Tabuk,coffee beans,Colombian,40,36,1440,A,288,1152
51,2023-02-21,97,Dammam,coffee beans,Guatemala,35,36,1260,A,252,1008
52,2023-02-22,96,Khobar,coffee beans,Ethiopian,45,15,675,A,135,540
53,2023-02-23,94,Dammam,coffee beans,Guatemala,35,2,70,A,14,56
54,2023-02-24,77,Tabuk,coffee beans,Colombian,40,31,1240,A,248,992
55,2023-02-25,27,Buraidah,coffee beans,Brazilian,30,33,990,A,198,792
56,2023-02-26,94,Medina,coffee beans,Colombian,40,27,1080,B,0,1080
57,2023-02-27,21,Mecca,coffee beans,Ethiopian,45,23,1035,A,207,828
58,2023-02-28,99,Abha,coffee beans,Ethiopian,45,6,270,A,54,216
59,2023-03-01,80,Dammam,coffee beans,Brazilian,30,33,990,A,198,792
60,2023-03-02,13,Khobar,coffee beans,Guatemala,35,29,1015,B,0,1015
61,2023-03-03,13,Jeddah,coffee beans,Colombian,40,17,680,B,0,680
62,2023-03-04,18,Jeddah,coffee beans,Ethiopian,45,41,1845,A,369,1476
63,2023-03-05,89,Buraidah,coffee beans,Ethiopian,45,46,2070,A,414,1656
64,2023-03-06,25,Hail,coffee beans,Guatemala,35,21,735,B,0,735
65,2023-03-07,94,Riyadh,coffee beans,Costa Rica,35,29,1015,B,0,1015
66,2023-03-08,2,Mecca,coffee beans,Costa Rica,35,32,1120,A,224,896
67,2023-03-09,16,Jeddah,coffee beans,Ethiopian,45,40,1800,B,0,1800
68,2023-03-10,77,Medina,coffee beans,Colombian,40,3,120,A,24,96
69,2023-03-11,65,Medina,coffee beans,Guatemala,35,29,1015,A,203,812
70,2023-03-12,71,Khobar,coffee beans,Ethiopian,45,11,495,A,99,396
71,2023-03-13,51,Abha,coffee beans,Ethiopian,45,20,900,B,0,900
72,2023-03-14,76,Medina,coffee beans,Ethiopian,45,38,1710,B,0,1710
73,2023-03-15,77,Dammam,coffee beans,Costa Rica,35,46,1610,B,0,1610
74,2023-03-16,50,Medina,coffee beans,Brazilian,30,3,90,B,0,90
75,2023-03-17,57,Hail,coffee beans,Brazilian,30,42,1260,A,252,1008
76,2023-03-18,45,Medina,coffee beans,Colombian,40,46,1840,A,368,1472
77,2023-03-19,66,Jeddah,coffee beans,Colombian,40,25,1000,A,200,800
78,2023-03-20,53,Dammam,coffee beans,Guatemala,35,36,1260,A,252,1008
79,2023-03-21,60,Tabuk,coffee beans,Colombian,40,28,1120,B,0,1120
80,2023-03-22,24,Dammam,coffee beans,Costa Rica,35,48,1680,A,336,1344
81,2023-03-23,16,Medina,coffee beans,Guatemala,35,47,1645,A,329,1316
82,2023-03-24,68,Riyadh,coffee beans,Ethiopian,45,40,1800,B,0,1800
83,2023-03-25,88,Abha,coffee beans,Brazilian,30,31,930,A,186,744
84,2023-03-26,55,Khobar,coffee beans,Ethiopian,45,42,1890,A,378,1512
85,2023-03-27,62,Medina,coffee beans,Colombian,40,21,840,B,0,840
86,2023-03-28,5,Jeddah,coffee beans,Brazilian,30,39,1170,A,234,936
87,2023-03-29,61,Khobar,coffee beans,Costa Rica,35,21,735,A,147,588
88,2023-03-30,41,Jeddah,coffee beans,Costa Rica,35,32,1120,B,0,1120
89,2023-03-31,97,Jeddah,coffee beans,Costa Rica,35,33,1155,A,231,924
